/* Desktop-1 */

align-items: center;
padding: 0px;
gap: 4px;

width: 167px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* О нас */

width: 156px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883312 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 167px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Доставка и оплата */

width: 156px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883313 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 167px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Сотрудничество */

width: 156px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Информация */

position: absolute;
width: 333px;
height: 27px;
left: 0px;
top: 0px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 600;
font-size: 26px;
line-height: 100%;
/* or 26px */

color: #9C9C9C;



/* Frame 1597883306 */

position: absolute;
width: 333px;
height: 152px;
left: 968px;
top: 99px;



/* Frame 1597883302 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 273px;
height: 115px;
left: 0px;
top: 37px;



/* Frame 1597883315 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 273px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Договор оферты */

width: 262px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883316 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 273px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Политика конфиденциальности */

width: 262px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Frame 1597883317 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 292px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Согласие на обработку персональных данных */

width: 281px;
height: 28px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1597883318 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 284px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1597883314 */

width: 7px;
height: 27px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Polygon 1 */

box-sizing: border-box;

position: absolute;
width: 5px;
height: 5px;
left: 1px;
top: 4px;

background: #E51026;
border: 1px solid #E51026;
transform: rotate(90deg);


/* Согласие на получение информационной рассылки */

width: 273px;
height: 29px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 120%;
/* or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Документы */

position: absolute;
width: 333px;
height: 27px;
left: 0px;
top: 0px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 600;
font-size: 26px;
line-height: 100%;
/* or 26px */

color: #9C9C9C;



/* Frame 1597883319 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15px;

position: absolute;
width: 333px;
height: 159px;
left: 1335px;
top: 99px;



/* Контакты для связи */

width: 333px;
height: 27px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 600;
font-size: 26px;
line-height: 100%;
/* or 26px */

color: #9C9C9C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 57 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 162px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 162px;
height: 18px;

border-radius: 12212px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/phone-call */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
width: 16px;
height: 16px;
left: 0px;
top: 1px;

border: 1.5px solid #FFFFFF;


/* 8 800 100 56 25 */

width: 136px;
height: 18px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 24px 13px;
gap: 8px;

width: 232px;
height: 41px;

background: linear-gradient(90deg, #F9384C 0%, #E9172E 100%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Заказать звонок */

width: 131px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 141 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

width: 61px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1597883299 */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 12 */

position: absolute;
width: 28px;
height: 28px;
left: calc(50% - 28px/2);
top: calc(50% - 28px/2);

background: #FFFFFF;


/* Vector */

position: absolute;
width: 18px;
height: 11px;
left: calc(50% - 18px/2);
top: calc(50% - 11px/2 + 0.5px);

background: #1B1B1B;


/* Frame 1597883298 */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Ellipse 13 */

position: absolute;
width: 28px;
height: 28px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 15px;
height: 12px;
left: 5px;
top: 8px;

background: #1B1B1B;


/* lucide/phone-call */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
width: 16px;
height: 16px;
left: 114px;
top: 12px;

border: 1.5px solid #FFFFFF;


/* form */

position: absolute;
width: 1448px;
height: 294px;
left: 236px;
top: 792px;



/* Rectangle 52 */

position: absolute;
width: 1448px;
height: 294px;
left: 0px;
top: 0px;

background: linear-gradient(90deg, #383838 0%, #A7A7A7 100%);
border-radius: 16px;


/* Frame 168 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 1356px;
height: 186px;
left: calc(50% - 1356px/2);
top: 54px;

border-radius: 12px;


/* Frame 144 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1356px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Оставьте заявку */

width: 249px;
height: 32px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Мы подберем деталь под ваш автомобиль и ответим на все вопросы */

width: 1356px;
height: 22px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1356px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 16px;

width: 1356px;
height: 52px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 14px 394px 14px 20px;
gap: 10px;

width: 442px;
height: 52px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Имя */

margin: 0 auto;
width: 33px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 14px 12px 14px 20px;
gap: 10px;

width: 440px;
height: 52px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +7 (999) 000-00-00 */

width: 188px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 12px 18px 20px;
gap: 10px;

width: 442px;
height: 52px;

background: linear-gradient(271.88deg, #E51026 32.54%, #F43044 81.98%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Отправить */

width: 84px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1067px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 52 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px;
gap: 10px;

width: 24px;
height: 24px;

border: 1px solid #FFFFFF;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

box-sizing: border-box;

width: 16px;
height: 16px;

background: #FFFFFF;
border: 1px solid #FFFFFF;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Я соглашаюсь с политикой конфиденциальности и даю согласие на обработку персонаяльных данных */

width: 1035px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* advantages */

position: absolute;
width: 1448px;
height: 464px;
left: calc(50% - 1448px/2);
top: 1905px;



/* Frame 1597883285 */

position: absolute;
width: 1448px;
height: 368px;
left: 0px;
top: 96px;



/* Frame 154 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 0px;

filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));
border-radius: 16px;


/* Rectangle 49 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-radius: 16px;


/* Frame 157 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 373px;
height: 121px;
left: calc(50% - 373px/2 + 0.5px);
top: calc(50% - 121px/2 + 0.5px);



/* Capa_1 */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 3.51%;
right: 3.51%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 5.45%;
right: 5.45%;
top: 0%;
bottom: 11.31%;



/* Vector */

position: absolute;
left: 5.45%;
right: 5.45%;
top: 0%;
bottom: 11.31%;

background: #383838;


/* Vector */

position: absolute;
left: 32.42%;
right: 32.42%;
top: 26.56%;
bottom: 38.28%;

background: #383838;


/* Vector */

position: absolute;
left: 3.51%;
right: 66.08%;
top: 80.4%;
bottom: 0%;

background: #383838;


/* Vector */

position: absolute;
left: 66.08%;
right: 3.51%;
top: 80.4%;
bottom: 0%;

background: #383838;


/* 100% повторение оригинальных деталей. После монтажа не отличить от оригинала */

width: 373px;
height: 71px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #E51026;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 155 */

position: absolute;
width: 472px;
height: 176px;
left: 488px;
top: 0px;



/* Rectangle 50 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 16px;


/* Frame 157 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 372px;
height: 121px;
left: calc(50% - 372px/2);
top: calc(50% - 121px/2 + 0.5px);



/* Layer_1 */

width: 39px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 47.92%;
right: 9.44%;
top: 73.79%;
bottom: 14.17%;

background: #383838;


/* Vector */

position: absolute;
left: 53.89%;
right: 0.67%;
top: 58.19%;
bottom: 29.78%;

background: #383838;


/* Vector */

position: absolute;
left: 49.22%;
right: 19.16%;
top: 89.4%;
bottom: -1.43%;

background: #383838;


/* Vector */

position: absolute;
left: 53.89%;
right: 9.45%;
top: 42.59%;
bottom: 45.38%;

background: #383838;


/* Vector */

position: absolute;
left: 0.66%;
right: 41.16%;
top: 1.43%;
bottom: -1.43%;

background: #383838;


/* До 10 раз дешевле штампованных или оригинальных деталей с разборки */

width: 382px;
height: 71px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #E51026;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 156 */

position: absolute;
width: 472px;
height: 176px;
left: 976px;
top: 0px;



/* Rectangle 51 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 16px;


/* Frame 157 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 376px;
height: 121px;
left: calc(50% - 376px/2);
top: calc(50% - 121px/2 + 0.5px);



/* Frame */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Glyph */

position: absolute;
left: 9.24%;
right: 9.24%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 9.24%;
right: 9.24%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 9.24%;
right: 9.24%;
top: 0%;
bottom: 0%;

background: #383838;


/* Гарантия 90 дней. Точно подойдет деталь или вернем деньги */

width: 367px;
height: 71px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #E51026;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 157 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 192px;

filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.25));
border-radius: 16px;


/* Rectangle 49 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-radius: 16px;


/* Frame 157 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 373px;
height: 120px;
left: calc(50% - 373px/2 + 0.5px);
top: calc(50% - 120px/2 + 0.5px);



/* Capa_1 */

width: 39px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.61%;
right: 10.61%;
top: 0%;
bottom: 0%;



/* Group */

position: absolute;
left: 32.82%;
right: 32.82%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 32.82%;
right: 32.82%;
top: 0%;
bottom: 67.41%;

background: #383838;


/* Vector */

position: absolute;
left: 32.82%;
right: 32.82%;
top: 67.41%;
bottom: 0%;

background: #383838;


/* Vector */

position: absolute;
left: 10.61%;
right: 10.61%;
top: 42.73%;
bottom: 42.73%;

background: #383838;


/* Используем сталь и оцинковку
от 0,8 до 1,5 мм */

width: 373px;
height: 71px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 158 */

position: absolute;
width: 472px;
height: 176px;
left: 488px;
top: 192px;



/* Rectangle 50 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 16px;


/* Frame 157 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 372px;
height: 120px;
left: calc(50% - 372px/2);
top: calc(50% - 120px/2 + 0.5px);



/* Frame */

width: 39px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 7.81%;
bottom: 7.81%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 7.81%;
bottom: 7.81%;

background: #383838;


/* Запчасти в наличии или изготовим за 1 день с момента обращения */

width: 382px;
height: 71px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 159 */

position: absolute;
width: 472px;
height: 176px;
left: 976px;
top: 192px;



/* Rectangle 51 */

position: absolute;
width: 472px;
height: 176px;
left: 0px;
top: 0px;

background: #FFFFFF;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 16px;


/* Frame 157 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 376px;
height: 121px;
left: calc(50% - 376px/2);
top: calc(50% - 121px/2 + 0.5px);
